file name,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color,word,color
./stroop_ds/figs/color_nbyn_1712627630.png,black,pink,yellow,white,pink,yellow,brown,pink,white,pink,yellow,blue,orange,black,orange,brown,green,yellow,white,black,green,blue,gray,purple,black,yellow,brown,blue,pink,purple,black,black,gray,black,yellow,purple,blue,gray,blue,gray,pink,white,pink,pink,brown,black,white,gray,green,green
./stroop_ds/figs/color_nbyn_1712627630.png,white,yellow,white,white,black,red,gray,brown,gray,red,yellow,white,purple,yellow,green,red,green,blue,pink,blue,yellow,gray,blue,green,pink,green,brown,pink,red,red,white,red,blue,purple,green,brown,white,pink,black,red,pink,brown,green,green,pink,gray,pink,yellow,purple,green
./stroop_ds/figs/color_nbyn_1712627631.png,black,black,green,gray,orange,gray,gray,white,orange,red,blue,orange,pink,brown,orange,green,gray,yellow,brown,gray,green,gray,red,orange,green,pink,brown,purple,white,blue,gray,black,pink,purple,blue,purple,purple,pink,yellow,gray,yellow,green,purple,orange,brown,black,gray,green,black,yellow
./stroop_ds/figs/color_nbyn_1712627631.png,brown,blue,white,pink,green,black,yellow,green,orange,purple,pink,pink,black,yellow,pink,brown,blue,orange,brown,yellow,brown,gray,purple,orange,blue,white,brown,brown,orange,white,yellow,pink,green,blue,yellow,blue,purple,white,blue,green,black,blue,black,blue,yellow,brown,gray,gray,red,gray
./stroop_ds/figs/color_nbyn_1712627632.png,gray,orange,orange,white,orange,yellow,yellow,orange,orange,yellow,blue,brown,black,red,orange,gray,brown,red,purple,red,black,green,pink,yellow,blue,white,orange,blue,white,gray,gray,brown,brown,blue,purple,blue,pink,green,black,green,black,gray,green,orange,white,black,green,white,gray,yellow
./stroop_ds/figs/color_nbyn_1712627632.png,brown,white,black,pink,yellow,yellow,white,purple,purple,white,pink,gray,blue,green,black,green,yellow,brown,black,orange,gray,yellow,red,black,blue,purple,brown,green,yellow,gray,green,green,green,green,purple,pink,white,yellow,white,green,red,gray,white,orange,blue,brown,yellow,blue,black,pink
./stroop_ds/figs/color_nbyn_1712627633.png,pink,gray,pink,brown,blue,black,purple,yellow,black,blue,black,white,purple,red,white,white,purple,white,white,green,brown,pink,yellow,gray,red,purple,green,pink,gray,pink,pink,purple,gray,red,green,brown,red,blue,purple,black,yellow,purple,brown,yellow,black,purple,yellow,gray,gray,gray
./stroop_ds/figs/color_nbyn_1712627633.png,orange,purple,purple,red,purple,blue,white,red,black,white,green,green,black,white,red,white,blue,yellow,brown,gray,red,red,yellow,brown,purple,red,orange,blue,brown,white,green,pink,black,purple,pink,purple,gray,white,blue,white,yellow,green,purple,yellow,white,purple,black,pink,brown,green
./stroop_ds/figs/color_nbyn_1712627634.png,pink,purple,blue,black,red,orange,purple,yellow,pink,blue,black,gray,white,pink,green,purple,yellow,pink,green,orange,brown,red,brown,purple,green,pink,purple,gray,black,white,orange,green,yellow,white,purple,yellow,pink,blue,gray,blue,gray,blue,red,yellow,yellow,black,gray,brown,green,gray
./stroop_ds/figs/color_nbyn_1712627634.png,orange,white,pink,green,white,yellow,yellow,green,purple,gray,gray,red,orange,green,green,green,green,gray,red,red,green,pink,pink,brown,green,purple,orange,purple,orange,yellow,pink,blue,purple,white,yellow,black,orange,blue,green,black,green,white,purple,gray,green,white,gray,red,brown,white
./stroop_ds/figs/color_nbyn_1712627635.png,orange,red,white,blue,pink,yellow,yellow,green,brown,green,gray,purple,white,purple,pink,white,purple,green,pink,white,black,white,yellow,white,green,pink,yellow,white,pink,gray,white,white,green,brown,brown,purple,black,purple,black,yellow,green,yellow,green,gray,white,pink,gray,white,red,red
./stroop_ds/figs/color_nbyn_1712627635.png,gray,white,black,green,brown,green,pink,pink,pink,pink,black,white,blue,red,purple,black,orange,gray,black,brown,white,gray,brown,red,purple,gray,red,black,green,purple,green,pink,purple,red,orange,black,red,yellow,gray,pink,white,red,red,blue,gray,black,gray,green,yellow,green
./stroop_ds/figs/color_nbyn_1712627636.png,purple,blue,pink,orange,pink,yellow,gray,black,red,green,black,black,white,pink,red,gray,purple,pink,white,orange,red,orange,brown,blue,blue,white,yellow,gray,red,white,blue,orange,green,pink,orange,gray,black,red,brown,purple,purple,purple,black,orange,green,red,white,gray,yellow,white
./stroop_ds/figs/color_nbyn_1712627636.png,gray,black,blue,purple,gray,gray,green,blue,yellow,yellow,green,blue,purple,white,gray,pink,green,black,gray,purple,brown,orange,blue,gray,gray,green,gray,orange,red,orange,blue,yellow,brown,yellow,green,brown,brown,green,pink,pink,brown,blue,green,purple,brown,blue,red,blue,red,white
./stroop_ds/figs/color_nbyn_1712627637.png,white,red,orange,orange,purple,green,white,gray,purple,green,pink,white,white,red,purple,red,green,black,brown,white,yellow,green,yellow,blue,gray,blue,brown,green,brown,orange,white,purple,orange,red,purple,white,brown,red,gray,black,gray,red,red,orange,black,green,red,red,purple,blue
./stroop_ds/figs/color_nbyn_1712627637.png,white,purple,black,brown,green,gray,black,orange,gray,orange,red,blue,purple,pink,purple,gray,brown,orange,pink,black,brown,green,brown,white,white,black,blue,white,black,gray,green,pink,white,pink,blue,black,orange,blue,white,white,purple,orange,green,purple,gray,black,purple,black,gray,yellow
./stroop_ds/figs/color_nbyn_1712627638.png,black,yellow,gray,brown,pink,black,brown,pink,pink,orange,yellow,red,blue,white,white,red,gray,green,pink,orange,white,brown,black,red,green,purple,black,orange,purple,black,blue,green,orange,gray,white,yellow,orange,red,orange,blue,orange,pink,purple,yellow,red,blue,purple,green,white,yellow
./stroop_ds/figs/color_nbyn_1712627638.png,green,brown,green,yellow,yellow,blue,purple,green,black,brown,yellow,pink,gray,brown,brown,white,gray,purple,purple,red,orange,green,pink,brown,black,black,purple,black,green,red,black,purple,yellow,blue,green,orange,white,blue,black,black,brown,pink,gray,purple,orange,purple,blue,blue,brown,red
./stroop_ds/figs/color_nbyn_1712627639.png,green,red,yellow,white,red,blue,purple,black,blue,red,brown,black,gray,blue,yellow,brown,orange,red,yellow,white,green,purple,purple,blue,gray,green,blue,yellow,orange,black,black,yellow,red,gray,green,red,brown,purple,gray,blue,white,pink,gray,purple,white,green,yellow,orange,gray,gray
./stroop_ds/figs/color_nbyn_1712627639.png,gray,purple,green,pink,brown,green,pink,orange,green,brown,white,brown,pink,green,green,brown,brown,gray,yellow,brown,blue,green,pink,brown,pink,pink,red,orange,red,yellow,red,red,purple,brown,gray,pink,red,gray,red,purple,brown,orange,purple,gray,red,red,red,pink,green,blue
./stroop_ds/figs/color_nbyn_1712627640.png,white,purple,red,red,blue,gray,green,orange,green,yellow,white,red,purple,pink,green,purple,orange,orange,brown,black,purple,black,green,brown,black,green,yellow,green,yellow,red,brown,green,white,pink,pink,brown,gray,yellow,blue,black,pink,brown,gray,brown,red,blue,white,gray,black,blue
./stroop_ds/figs/color_nbyn_1712627640.png,yellow,purple,brown,gray,blue,blue,white,red,yellow,white,red,pink,orange,pink,yellow,yellow,gray,yellow,pink,gray,brown,purple,black,blue,brown,yellow,white,green,pink,orange,pink,gray,black,black,green,brown,white,blue,white,green,blue,orange,purple,black,red,black,orange,pink,red,pink
./stroop_ds/figs/color_nbyn_1712627641.png,white,white,pink,purple,gray,orange,blue,yellow,yellow,blue,red,black,purple,orange,white,green,blue,white,gray,purple,gray,orange,purple,red,purple,white,orange,white,yellow,red,purple,orange,gray,pink,pink,brown,pink,white,gray,orange,green,pink,white,yellow,brown,purple,purple,orange,pink,black
./stroop_ds/figs/color_nbyn_1712627642.png,gray,red,purple,yellow,orange,green,black,white,green,orange,white,yellow,blue,green,green,pink,black,brown,black,blue,blue,gray,black,white,black,orange,black,yellow,green,orange,orange,blue,red,green,pink,pink,pink,orange,purple,black,yellow,green,purple,white,purple,yellow,orange,gray,yellow,gray
./stroop_ds/figs/color_nbyn_1712627642.png,red,white,white,green,yellow,black,pink,blue,purple,blue,blue,purple,pink,purple,black,red,white,gray,purple,blue,green,brown,white,brown,purple,brown,gray,green,yellow,pink,white,orange,red,purple,gray,green,purple,brown,purple,blue,red,brown,yellow,purple,yellow,white,orange,gray,orange,white
./stroop_ds/figs/color_nbyn_1712627643.png,brown,pink,pink,pink,pink,orange,red,purple,purple,green,purple,pink,pink,pink,black,blue,pink,orange,orange,pink,black,green,purple,orange,pink,gray,orange,gray,black,brown,red,white,pink,white,blue,blue,black,green,brown,pink,gray,black,white,blue,gray,pink,red,pink,purple,blue
./stroop_ds/figs/color_nbyn_1712627643.png,pink,purple,white,red,black,white,pink,purple,white,orange,white,pink,black,blue,gray,white,purple,white,orange,brown,brown,brown,green,purple,white,black,black,orange,brown,green,orange,orange,green,blue,red,white,pink,blue,purple,gray,green,blue,brown,white,red,purple,orange,purple,blue,blue
./stroop_ds/figs/color_nbyn_1712627643.png,yellow,orange,orange,brown,brown,pink,pink,blue,pink,green,pink,orange,gray,green,gray,green,pink,red,gray,pink,brown,black,gray,black,orange,purple,blue,blue,orange,red,purple,blue,green,gray,black,purple,gray,black,yellow,red,black,yellow,white,yellow,blue,brown,black,purple,orange,green
./stroop_ds/figs/color_nbyn_1712627644.png,green,orange,red,brown,red,blue,gray,white,blue,purple,red,yellow,gray,brown,green,brown,purple,yellow,purple,brown,black,orange,orange,green,red,orange,brown,orange,blue,yellow,blue,gray,blue,black,red,red,black,pink,orange,brown,white,gray,pink,orange,brown,pink,yellow,yellow,purple,white
./stroop_ds/figs/color_nbyn_1712627644.png,green,black,brown,orange,green,gray,yellow,black,gray,yellow,orange,yellow,brown,white,brown,white,pink,pink,pink,pink,orange,pink,green,blue,brown,orange,brown,purple,white,purple,purple,purple,blue,purple,purple,orange,gray,brown,red,green,red,blue,pink,pink,gray,gray,brown,blue,orange,white
./stroop_ds/figs/color_nbyn_1712627645.png,orange,yellow,yellow,red,orange,white,white,white,orange,pink,green,black,purple,brown,black,yellow,blue,blue,purple,purple,yellow,pink,blue,purple,red,red,white,black,gray,blue,green,yellow,gray,red,gray,white,white,red,orange,green,blue,gray,white,white,black,red,blue,pink,white,gray
./stroop_ds/figs/color_nbyn_1712627646.png,purple,green,green,purple,white,white,gray,pink,brown,white,purple,orange,purple,green,green,green,brown,red,orange,brown,red,green,purple,black,yellow,blue,green,white,green,gray,brown,brown,black,pink,orange,green,red,pink,gray,orange,black,pink,orange,black,gray,red,black,black,purple,brown
./stroop_ds/figs/color_nbyn_1712627646.png,green,gray,orange,green,gray,black,red,white,brown,yellow,orange,green,gray,white,pink,green,black,pink,red,gray,green,brown,orange,white,pink,purple,green,black,pink,black,pink,green,green,brown,blue,red,yellow,white,blue,white,orange,purple,blue,gray,purple,yellow,blue,purple,blue,white
./stroop_ds/figs/color_nbyn_1712627647.png,blue,yellow,white,white,green,red,yellow,purple,black,blue,orange,red,orange,orange,blue,white,black,purple,pink,yellow,purple,black,white,white,orange,black,orange,gray,black,orange,blue,white,pink,gray,purple,orange,blue,white,white,green,green,green,brown,black,black,black,blue,green,white,black
./stroop_ds/figs/color_nbyn_1712627647.png,green,green,green,yellow,red,pink,green,purple,red,purple,black,orange,blue,red,blue,yellow,pink,orange,purple,red,gray,red,orange,pink,red,brown,gray,green,brown,blue,blue,red,red,green,gray,brown,yellow,blue,yellow,white,yellow,red,green,black,black,green,blue,red,purple,green
./stroop_ds/figs/color_nbyn_1712627647.png,black,pink,black,blue,pink,purple,pink,white,pink,brown,gray,red,white,gray,gray,pink,blue,pink,pink,brown,gray,black,blue,gray,yellow,brown,pink,yellow,purple,yellow,purple,green,orange,orange,purple,gray,green,purple,green,orange,green,pink,orange,purple,purple,red,blue,pink,white,blue
./stroop_ds/figs/color_nbyn_1712627648.png,green,orange,pink,yellow,red,orange,orange,white,purple,orange,black,brown,orange,black,gray,blue,green,black,red,purple,yellow,pink,blue,pink,blue,purple,red,white,green,black,purple,blue,pink,brown,yellow,purple,black,red,brown,red,brown,blue,gray,green,white,red,yellow,blue,orange,pink
./stroop_ds/figs/color_nbyn_1712627648.png,brown,black,pink,brown,purple,white,yellow,blue,yellow,orange,red,yellow,brown,blue,yellow,gray,red,black,orange,orange,orange,green,purple,yellow,pink,purple,purple,white,blue,gray,brown,red,yellow,white,black,white,green,red,blue,black,gray,green,pink,black,gray,purple,green,blue,yellow,red
./stroop_ds/figs/color_nbyn_1712627649.png,pink,black,yellow,brown,blue,pink,white,white,brown,black,pink,purple,black,green,green,pink,orange,white,white,white,blue,gray,brown,gray,orange,white,black,green,green,pink,black,yellow,yellow,purple,black,purple,brown,pink,white,green,red,white,pink,green,gray,black,red,orange,pink,red
./stroop_ds/figs/color_nbyn_1712627650.png,black,orange,blue,blue,brown,white,brown,yellow,gray,blue,black,white,purple,pink,brown,yellow,black,orange,yellow,brown,pink,brown,red,yellow,yellow,pink,pink,red,brown,black,white,orange,pink,orange,blue,green,green,black,green,purple,pink,brown,white,pink,brown,black,black,yellow,orange,red
./stroop_ds/figs/color_nbyn_1712627650.png,orange,pink,purple,brown,black,white,brown,white,purple,green,orange,purple,red,purple,purple,purple,brown,orange,white,white,gray,orange,gray,green,white,orange,red,black,gray,green,black,white,orange,pink,purple,white,brown,yellow,red,gray,green,gray,gray,black,yellow,pink,white,pink,white,blue
./stroop_ds/figs/color_nbyn_1712627651.png,yellow,pink,gray,blue,white,black,purple,purple,red,yellow,gray,yellow,green,white,pink,gray,blue,blue,orange,purple,orange,pink,orange,yellow,green,purple,red,purple,brown,black,green,brown,black,black,yellow,black,red,orange,white,gray,black,orange,gray,brown,pink,yellow,white,brown,orange,white
./stroop_ds/figs/color_nbyn_1712627651.png,gray,yellow,black,green,pink,black,purple,orange,green,brown,brown,black,purple,blue,green,orange,green,red,orange,gray,red,blue,pink,orange,green,green,yellow,purple,black,black,pink,pink,pink,orange,orange,white,purple,gray,black,white,pink,brown,orange,purple,gray,pink,brown,black,orange,red
./stroop_ds/figs/color_nbyn_1712627652.png,white,purple,yellow,blue,purple,brown,green,brown,pink,gray,pink,blue,yellow,gray,gray,pink,brown,yellow,green,black,pink,gray,orange,orange,brown,blue,white,orange,black,black,pink,pink,black,gray,pink,purple,white,yellow,red,gray,brown,red,pink,red,white,black,gray,white,brown,gray
./stroop_ds/figs/color_nbyn_1712627652.png,brown,white,brown,blue,purple,orange,blue,yellow,yellow,blue,white,pink,orange,yellow,yellow,white,blue,yellow,brown,green,purple,brown,purple,purple,black,black,purple,white,white,orange,blue,green,purple,orange,black,pink,blue,brown,brown,blue,brown,white,brown,yellow,yellow,blue,white,pink,red,pink
./stroop_ds/figs/color_nbyn_1712627652.png,yellow,gray,black,red,pink,white,purple,yellow,gray,pink,black,green,pink,green,pink,red,purple,orange,pink,white,green,yellow,green,brown,purple,purple,brown,purple,gray,brown,pink,orange,black,red,blue,yellow,green,black,purple,pink,pink,white,blue,yellow,green,green,green,blue,brown,yellow
./stroop_ds/figs/color_nbyn_1712627653.png,brown,blue,white,purple,yellow,red,pink,white,blue,blue,gray,black,brown,black,white,white,blue,blue,pink,black,blue,blue,gray,green,white,brown,red,orange,orange,green,white,orange,green,green,orange,blue,white,white,brown,pink,pink,orange,pink,gray,gray,green,yellow,orange,black,yellow
./stroop_ds/figs/color_nbyn_1712627653.png,white,purple,white,blue,orange,blue,red,gray,gray,brown,purple,white,pink,black,yellow,orange,gray,black,orange,yellow,purple,brown,brown,green,red,yellow,purple,gray,pink,yellow,black,white,green,yellow,blue,orange,pink,black,red,blue,brown,black,white,green,green,black,red,gray,yellow,black
./stroop_ds/figs/color_nbyn_1712627654.png,white,orange,yellow,pink,orange,purple,black,yellow,green,gray,gray,green,gray,brown,pink,purple,red,brown,gray,purple,red,purple,pink,green,red,green,red,black,gray,red,white,purple,white,purple,green,brown,blue,gray,white,orange,blue,green,blue,gray,red,black,orange,white,orange,yellow
./stroop_ds/figs/color_nbyn_1712627655.png,black,pink,orange,pink,purple,brown,gray,orange,orange,white,orange,black,orange,pink,orange,purple,pink,purple,purple,blue,yellow,gray,white,brown,red,white,gray,brown,orange,orange,black,blue,yellow,purple,blue,blue,green,red,black,green,orange,gray,white,brown,purple,pink,pink,green,blue,blue
./stroop_ds/figs/color_nbyn_1712627655.png,orange,purple,purple,yellow,blue,pink,orange,green,red,green,green,black,black,purple,red,purple,red,red,red,white,orange,gray,white,yellow,red,gray,orange,orange,red,pink,gray,green,pink,gray,green,green,pink,white,orange,gray,pink,orange,orange,orange,black,gray,black,green,gray,green
./stroop_ds/figs/color_nbyn_1712627656.png,yellow,green,blue,brown,orange,blue,green,brown,pink,orange,purple,red,blue,orange,brown,gray,yellow,gray,gray,gray,purple,black,blue,brown,white,orange,blue,gray,gray,orange,purple,black,purple,blue,green,yellow,purple,yellow,orange,yellow,yellow,white,green,blue,yellow,orange,orange,red,purple,red
./stroop_ds/figs/color_nbyn_1712627656.png,white,orange,red,orange,blue,green,red,green,red,black,blue,white,gray,purple,purple,brown,white,red,black,white,brown,pink,brown,red,white,red,white,pink,red,green,white,white,green,orange,gray,orange,black,pink,purple,purple,yellow,orange,orange,blue,pink,yellow,yellow,pink,yellow,green
./stroop_ds/figs/color_nbyn_1712627657.png,black,pink,white,orange,orange,blue,blue,gray,gray,green,brown,red,yellow,brown,white,yellow,red,white,black,pink,orange,yellow,green,yellow,orange,pink,orange,gray,blue,red,pink,red,red,gray,brown,green,blue,yellow,gray,purple,blue,red,orange,brown,orange,gray,red,purple,blue,orange
./stroop_ds/figs/color_nbyn_1712627657.png,green,pink,brown,white,orange,black,green,purple,white,white,pink,red,orange,orange,gray,red,purple,yellow,red,gray,pink,blue,yellow,red,blue,yellow,black,gray,pink,white,purple,purple,red,yellow,pink,black,yellow,orange,white,gray,red,pink,purple,white,pink,green,brown,gray,black,white
./stroop_ds/figs/color_nbyn_1712627658.png,yellow,white,yellow,blue,purple,black,brown,orange,red,yellow,white,pink,blue,purple,gray,purple,yellow,black,red,yellow,blue,green,purple,green,white,orange,white,brown,pink,white,gray,green,blue,pink,black,brown,red,orange,brown,black,yellow,pink,yellow,black,white,gray,purple,yellow,red,pink
./stroop_ds/figs/color_nbyn_1712627658.png,pink,black,pink,blue,white,pink,purple,gray,red,gray,black,brown,green,red,red,green,brown,brown,green,green,black,orange,green,black,yellow,orange,yellow,red,black,orange,gray,white,black,yellow,red,orange,gray,gray,green,pink,orange,orange,green,pink,white,pink,white,gray,brown,gray
./stroop_ds/figs/color_nbyn_1712627658.png,pink,black,orange,yellow,red,purple,gray,pink,white,gray,pink,pink,gray,purple,red,pink,orange,blue,black,pink,green,green,yellow,yellow,pink,pink,red,yellow,gray,orange,brown,gray,yellow,green,yellow,red,purple,white,blue,yellow,brown,yellow,white,purple,gray,gray,white,green,brown,orange
./stroop_ds/figs/color_nbyn_1712627659.png,gray,red,blue,brown,brown,yellow,green,brown,red,green,green,purple,gray,pink,blue,blue,pink,gray,pink,gray,orange,brown,purple,purple,yellow,blue,green,red,yellow,yellow,gray,white,blue,green,pink,purple,orange,yellow,pink,purple,brown,orange,yellow,white,yellow,black,orange,white,orange,purple
./stroop_ds/figs/color_nbyn_1712627659.png,green,yellow,green,red,purple,red,red,green,yellow,orange,red,brown,yellow,red,green,pink,purple,orange,purple,red,red,white,brown,orange,black,black,gray,black,white,orange,red,orange,gray,gray,gray,white,red,white,green,orange,white,gray,red,brown,purple,white,red,pink,pink,gray
./stroop_ds/figs/color_nbyn_1712627660.png,orange,green,white,brown,red,orange,blue,red,yellow,purple,red,orange,green,red,yellow,red,orange,orange,white,yellow,orange,brown,white,blue,purple,black,green,orange,black,pink,yellow,black,pink,brown,pink,brown,white,blue,red,blue,yellow,blue,gray,purple,purple,red,pink,purple,gray,black
./stroop_ds/figs/color_nbyn_1712627660.png,white,white,gray,brown,pink,brown,purple,black,purple,pink,blue,white,gray,black,brown,green,pink,gray,gray,brown,red,red,white,red,red,gray,orange,pink,brown,green,orange,purple,black,brown,pink,red,green,brown,purple,orange,gray,yellow,yellow,blue,gray,purple,pink,green,brown,purple
./stroop_ds/figs/color_nbyn_1712627661.png,black,gray,white,green,pink,white,red,gray,black,purple,yellow,orange,white,black,blue,green,blue,pink,yellow,yellow,blue,orange,yellow,black,gray,white,blue,orange,red,brown,brown,blue,green,white,green,green,yellow,gray,brown,orange,yellow,pink,orange,purple,blue,blue,blue,green,gray,white
./stroop_ds/figs/color_nbyn_1712627662.png,blue,white,purple,green,blue,orange,pink,white,pink,orange,red,orange,green,purple,purple,white,gray,blue,blue,blue,pink,purple,green,green,white,black,black,blue,brown,orange,black,brown,green,pink,yellow,yellow,gray,yellow,black,yellow,purple,black,orange,white,red,green,black,blue,white,brown
./stroop_ds/figs/color_nbyn_1712627662.png,white,green,orange,purple,white,yellow,black,brown,green,brown,blue,red,black,purple,brown,blue,green,brown,gray,purple,gray,yellow,red,blue,red,gray,green,gray,yellow,brown,green,white,brown,gray,yellow,brown,blue,orange,brown,white,white,pink,pink,pink,gray,white,green,blue,purple,green
./stroop_ds/figs/color_nbyn_1712627663.png,green,black,green,green,yellow,green,gray,purple,white,gray,gray,yellow,white,pink,pink,yellow,red,purple,yellow,pink,pink,purple,yellow,blue,purple,black,blue,green,orange,blue,black,yellow,orange,yellow,yellow,orange,gray,blue,purple,white,white,brown,green,yellow,blue,green,blue,white,gray,yellow
